,id,chave,rodada,equipe_mandante,equipe_visitante,is_finalizado,jogo_ficticio,hora_realizacao,jogo_id,data_realizacao,escalacao_equipe_mandante_id,escalacao_equipe_visitante_id,placar_oficial_mandante,placar_oficial_visitante,placar_penaltis_mandante,placar_penaltis_visitante,empate,suspenso,cancelado,wo,decisivo,publico_total,renda,renda_moeda,observacao,publico_pagante,ordem_na_chave,fase,sede,vencedor_jogo
0,8424,,1,Fluminense,Santos,True,False,16:30:00,287509,2022-04-09,477572,477573,0,0,,,True,False,False,False,False,22855,713782.0,REAL,,20787,,101,28,
1,8425,,1,Atletico-GO,Flamengo,True,False,19:00:00,287515,2022-04-09,477581,477582,1,1,,,True,False,False,False,False,10496,974295.0,REAL,,9904,,101,113,
2,8426,,1,Palmeiras,Ceara,True,False,21:00:00,287511,2022-04-09,477602,477603,2,3,,,False,False,False,False,False,,1585113.0,REAL,,27100,,101,11,31
3,8427,,1,Coritiba,Goias,True,False,11:00:00,287517,2022-04-10,477612,477613,3,0,,,False,False,False,False,False,18600,262100.0,REAL,,17788,,101,111,40
4,8428,,1,CAM,Internacional,True,False,16:00:00,287508,2022-04-10,477570,477571,2,0,,,False,False,False,False,False,37531,1233070.0,REAL,,30897,,101,52,15
5,8429,,1,Botafogo,Corinthians,True,False,16:00:00,287512,2022-04-10,477604,477605,1,3,,,False,False,False,False,False,36898,1332850.0,REAL,,34344,,101,31,2
6,8430,,1,Sao Paulo,Athletico-PR,True,False,19:00:00,287510,2022-04-10,477576,477577,4,0,,,False,False,False,False,False,,687594.0,REAL,,20606,,101,16,4
7,8431,,1,Fortaleza,Cuiaba,True,False,18:00:00,287514,2022-04-10,477608,477609,0,1,,,False,False,False,False,False,,101597.0,REAL,,18279,,101,99,357
8,8432,,1,Avai,America-MG,True,False,19:00:00,287516,2022-04-10,477610,477611,1,0,,,False,False,False,False,False,5081,111069.0,REAL,,4709,,101,100,36
9,8433,,1,Juventude,Bragantino,True,False,20:00:00,287513,2022-04-11,477606,477607,2,2,,,True,False,False,False,False,,124960.0,REAL,,3300,,101,174,
10,8434,,2,Goias,Palmeiras,True,False,16:30:00,287535,2022-04-16,478302,478303,1,1,,,True,False,False,False,False,12864,353385.0,REAL,,11442,,101,177,
11,8435,,2,America-MG,Juventude,True,False,19:00:00,287528,2022-04-16,478304,478305,4,1,,,False,False,False,False,False,1559,24180.0,REAL,,1022,,101,39,38
12,8436,,2,Corinthians,Avai,True,False,19:00:00,287531,2022-04-16,478306,478307,3,0,,,False,False,False,False,False,,2058127.0,REAL,,30335,,101,6,2
13,8437,,2,Cuiaba,Fluminense,True,False,21:00:00,287536,2022-04-16,478308,478309,0,1,,,False,False,False,False,False,10791,327200.0,REAL,,9710,,101,116,20
14,8438,,2,Santos,Coritiba,True,False,11:00:00,287532,2022-04-17,478310,478311,2,1,,,False,False,False,False,False,,433040.0,REAL,,13051,,101,2,3
15,8439,,2,Flamengo,Sao Paulo,True,False,16:00:00,287529,2022-04-17,478312,478313,3,1,,,False,False,False,False,False,54686,2204064.0,REAL,,51094,,101,28,17
16,8440,,2,Bragantino,Atletico-GO,True,False,18:00:00,287530,2022-04-17,478314,478315,4,0,,,False,False,False,False,False,,32285.0,REAL,,2351,,101,4,11
17,8441,,2,Internacional,Fortaleza,True,False,18:00:00,287533,2022-04-17,478316,478317,2,1,,,False,False,False,False,False,,1387127.0,REAL,,31783,,101,53,12
18,8442,,2,Athletico-PR,CAM,True,False,18:00:00,287537,2022-04-17,478318,478319,0,1,,,False,False,False,False,False,,362840.0,REAL,,17305,,101,49,15
19,8443,,2,Ceara,Botafogo,True,False,19:00:00,287534,2022-04-17,478320,478321,1,3,,,False,False,False,False,False,,430765.0,REAL,,33734,,101,99,18
20,8444,,4,Flamengo,Palmeiras,True,False,19:30:00,287579,2022-04-20,478543,478544,0,0,,,True,False,False,False,False,69997,2626305.0,REAL,,64816,,101,28,
21,8445,,3,Bragantino,Sao Paulo,True,False,16:30:00,287561,2022-04-23,478467,478468,1,1,,,True,False,False,False,False,,269955.0,REAL,,8040,,101,4,
22,8446,,3,Athletico-PR,Flamengo,True,False,16:30:00,287568,2022-04-23,478469,478470,1,0,,,False,False,False,False,False,,1079455.0,REAL,,22659,,101,49,44
23,8447,,3,Fluminense,Internacional,True,False,19:00:00,287560,2022-04-23,478471,478472,0,1,,,False,False,False,False,False,16176,472727.0,REAL,,14322,,101,28,12
24,8448,,3,Palmeiras,Corinthians,True,False,19:00:00,287562,2022-04-23,478473,478474,3,0,,,False,False,False,False,False,,908428.0,REAL,,23973,,101,10,5
25,8449,,3,Fortaleza,Ceara,True,False,20:30:00,287565,2022-06-01,478483,478484,0,1,,,False,False,False,False,False,,778710.0,REAL,,37372,,101,99,31
26,8450,,3,CAM,Coritiba,True,False,21:00:00,287559,2022-04-23,478475,478476,2,2,,,True,False,False,False,False,19974,451030.0,REAL,,16754,,101,39,
27,8451,,3,Avai,Goias,True,False,20:00:00,287567,2022-04-25,478477,478478,3,2,,,False,False,False,False,False,5883,129305.0,REAL,,5489,,101,100,36
28,8452,,3,Santos,America-MG,True,False,16:00:00,287563,2022-04-24,478479,478458,3,0,,,False,False,False,False,False,,327972.0,REAL,,10374,,101,2,3
29,8453,,3,Juventude,Cuiaba,True,False,18:00:00,287564,2022-04-24,478460,478480,0,1,,,False,False,False,False,False,,137820.0,REAL,,3920,,101,174,357
30,8454,,3,Atletico-GO,Botafogo,True,False,18:30:00,287566,2022-04-24,478481,478482,1,1,,,True,False,False,False,False,4427,187610.0,REAL,,3928,,101,113,
31,8455,,4,America-MG,Athletico-PR,True,False,16:30:00,287578,2022-04-30,478562,478563,1,0,,,False,False,False,False,False,2433,33765.0,REAL,,1201,,101,39,38
32,8456,,4,Ceara,Bragantino,True,False,16:30:00,287584,2022-04-30,478564,478565,0,1,,,False,False,False,False,False,,225633.0,REAL,,23211,,101,99,11
33,8457,,4,Cuiaba,Atletico-GO,True,False,19:00:00,287586,2022-04-30,478568,478569,1,1,,,True,False,False,False,False,4517,88550.0,REAL,,3796,,101,116,
34,8458,,4,Goias,CAM,True,False,18:30:00,287585,2022-04-30,478566,478567,2,2,,,True,False,False,False,False,10165,263970.0,REAL,,8329,,101,177,
35,8459,,4,Botafogo,Juventude,True,False,11:00:00,287582,2022-05-01,478570,478571,1,1,,,True,False,False,False,False,34734,1201275.0,REAL,,31512,,101,31,
36,8460,,4,Corinthians,Fortaleza,True,False,16:00:00,287581,2022-05-01,478572,478573,1,0,,,False,False,False,False,False,,2510888.0,REAL,,36742,,101,6,2
37,8461,,4,Coritiba,Fluminense,True,False,16:00:00,287587,2022-05-01,478574,478575,3,2,,,False,False,False,False,False,,424805.0,REAL,,23465,,101,111,40
38,8462,,4,Internacional,Avai,True,False,19:00:00,287583,2022-05-01,478576,478577,0,0,,,True,False,False,False,False,,963264.0,REAL,,20808,,101,53,
39,8463,,4,Sao Paulo,Santos,True,False,20:00:00,287580,2022-05-02,478578,478579,2,1,,,False,False,False,False,False,,1581896.0,REAL,,36746,,101,16,4
40,8464,,5,CAM,America-MG,True,False,16:30:00,287628,2022-05-07,478718,478717,1,2,,,False,False,False,False,False,14629,437697.0,REAL,,11714,,101,39,38
41,8465,,5,Flamengo,Botafogo,True,False,11:00:00,287629,2022-05-08,478721,478722,0,1,,,False,False,False,False,False,,4800370.0,REAL,,54981,,101,27,18
42,8466,,5,Athletico-PR,Ceara,True,False,20:30:00,287637,2022-05-07,478719,478720,1,0,,,False,False,False,False,False,,210630.0,REAL,,12325,,101,49,44
43,8467,,5,Palmeiras,Fluminense,True,False,16:00:00,287631,2022-05-08,478723,478724,1,1,,,True,False,False,False,False,,1748880.0,REAL,,28776,,101,11,
44,8468,,5,Atletico-GO,Goias,True,False,16:00:00,287635,2022-05-08,478726,478725,0,1,,,False,False,False,False,False,5431,65675.0,REAL,,4683,,101,113,32
45,8469,,5,Bragantino,Corinthians,True,False,18:00:00,287630,2022-05-08,478727,478728,0,1,,,False,False,False,False,False,,342805.0,REAL,,9993,,101,4,2
46,8470,,5,Santos,Cuiaba,True,False,18:00:00,287632,2022-05-08,478729,478730,4,1,,,False,False,False,False,False,,221095.0,REAL,,7256,,101,2,3
47,8471,,5,Juventude,Internacional,True,False,19:00:00,287633,2022-05-08,478731,478732,1,1,,,True,False,False,False,False,7341,272305.0,REAL,,6752,,101,174,
48,8472,,5,Fortaleza,Sao Paulo,True,False,19:00:00,287634,2022-05-08,478733,478734,1,1,,,True,False,False,False,False,,365901.0,REAL,,25518,,101,99,
49,8473,,5,Avai,Coritiba,True,False,20:00:00,287636,2022-05-09,478736,478737,2,1,,,False,False,False,False,False,8548,257997.0,REAL,,7907,,101,100,36
50,8474,,6,CAM,Atletico-GO,True,False,19:00:00,287678,2022-05-14,478868,478869,2,0,,,False,False,False,False,False,20749,572368.0,REAL,,17010,,101,39,15
51,8475,,6,Fluminense,Athletico-PR,True,False,21:00:00,287679,2022-05-14,478872,478873,2,1,,,False,False,False,False,False,4722,98220.0,REAL,,4009,,101,25,20
52,8476,,6,Sao Paulo,Cuiaba,True,False,16:00:00,287680,2022-05-15,478874,478875,2,1,,,False,False,False,False,False,,1134642.0,REAL,,27511,,101,16,4
53,8477,,6,Palmeiras,Bragantino,True,False,16:30:00,287681,2022-05-14,478864,478865,2,0,,,False,False,False,False,False,,2267246.0,REAL,,36123,,101,11,5
54,8478,,6,Botafogo,Fortaleza,True,False,18:00:00,287682,2022-05-15,478878,478879,3,1,,,False,False,False,False,False,23616,577386.0,REAL,,21782,,101,31,18
55,8479,,6,Internacional,Corinthians,True,False,19:00:00,287683,2022-05-14,478870,478871,2,2,,,True,False,False,False,False,,953295.0,REAL,,18482,,101,53,
56,8480,,6,Ceara,Flamengo,True,False,16:30:00,287684,2022-05-14,478867,478866,2,2,,,True,False,False,False,False,52139,2446271.0,REAL,,52003,,101,99,
57,8481,,6,Goias,Santos,True,False,19:00:00,287685,2022-05-15,478882,478883,1,0,,,False,False,False,False,False,11070,307075.0,REAL,,9538,,101,177,32
58,8482,,6,Avai,Juventude,True,False,18:00:00,287686,2022-05-15,478880,478881,1,2,,,False,False,False,False,False,9355,226093.0,REAL,,8449,,101,100,492
59,8483,,6,Coritiba,America-MG,True,False,17:30:00,287687,2022-05-15,478876,478877,1,0,,,False,False,False,False,False,,255450.0,REAL,,19040,,101,111,40
60,8484,,7,America-MG,Botafogo,True,False,21:00:00,287698,2022-05-21,478961,478963,1,1,,,True,False,False,False,False,4236,255525.0,REAL,,3233,,101,39,
61,8485,,7,Flamengo,Goias,True,False,16:30:00,287699,2022-05-21,478950,478951,1,0,,,False,False,False,False,False,51692,1975192.0,REAL,,47680,,101,28,17
62,8486,,7,Bragantino,CAM,True,False,20:30:00,287700,2022-05-11,478936,478937,1,1,,,True,False,False,False,False,,113165.0,REAL,,5222,,101,4,
63,8487,,7,Corinthians,Sao Paulo,True,False,16:00:00,287701,2022-05-22,478967,478966,1,1,,,True,False,False,False,False,,3688132.0,REAL,,44672,,101,6,
64,8488,,7,Santos,Ceara,True,False,18:30:00,287702,2022-05-21,478956,478957,0,0,,,True,False,False,False,False,,1038325.0,REAL,,25797,,101,10,
65,8489,,7,Juventude,Palmeiras,True,False,19:00:00,287703,2022-05-21,478958,478959,0,3,,,False,False,False,False,False,5513,199290.0,REAL,,4973,,101,174,5
66,8490,,7,Fortaleza,Fluminense,True,False,16:00:00,287704,2022-05-22,478968,478969,0,1,,,False,False,False,False,False,,424378.0,REAL,,37507,,101,99,20
67,8491,,7,Atletico-GO,Coritiba,True,False,16:30:00,287705,2022-05-21,478952,478953,2,0,,,False,False,False,False,False,4676,46590.0,REAL,,3650,,101,113,47
68,8492,,7,Cuiaba,Internacional,True,False,21:00:00,287706,2022-05-21,478964,478965,1,1,,,True,False,False,False,False,7968,311865.0,REAL,,7334,,101,116,
69,8493,,7,Athletico-PR,Avai,True,False,19:00:00,287707,2022-05-22,478970,478971,2,1,,,False,False,False,False,False,,280155.0,REAL,,15949,,101,49,44
70,8494,,8,CAM,Avai,True,False,19:00:00,287728,2022-05-29,479112,479113,2,1,,,False,False,False,False,False,31551,808382.0,REAL,,25637,,101,52,15
71,8495,,8,Fluminense,Flamengo,True,False,18:00:00,287729,2022-05-29,479106,479107,1,2,,,False,False,False,False,False,57919,2137932.0,REAL,,53113,,101,28,17
72,8496,,8,Sao Paulo,Ceara,True,False,19:00:00,287730,2022-05-28,479098,479099,2,2,,,True,False,False,False,False,,1413274.0,REAL,,32977,,101,16,
73,8497,,8,Corinthians,America-MG,True,False,18:00:00,287731,2022-05-29,479108,479109,1,1,,,True,False,False,False,False,,2164285.0,REAL,,34922,,101,6,
74,8498,,8,Santos,Palmeiras,True,False,16:00:00,287732,2022-05-29,479102,479103,0,1,,,False,False,False,False,False,,416655.0,REAL,,14220,,101,2,5
75,8499,,8,Internacional,Atletico-GO,True,False,20:00:00,287733,2022-05-30,479114,479115,1,1,,,True,False,False,False,False,,470888.0,REAL,,11050,,101,53,
76,8500,,8,Fortaleza,Juventude,True,False,20:30:00,287734,2022-05-28,479100,479101,1,1,,,True,False,False,False,False,,175115.0,REAL,,22466,,101,99,
77,8501,,8,Goias,Bragantino,True,False,16:30:00,287735,2022-05-28,479096,479097,1,1,,,True,False,False,False,False,6283,95635.0,REAL,,4910,,101,177,
78,8502,,8,Cuiaba,Athletico-PR,True,False,18:00:00,287736,2022-05-29,479110,479111,0,1,,,False,False,False,False,False,4539,88580.0,REAL,,3827,,101,116,44
79,8503,,8,Coritiba,Botafogo,True,False,16:00:00,287737,2022-05-29,479104,479105,1,0,,,False,False,False,False,False,,465065.0,REAL,,20302,,101,111,40
80,8504,,9,America-MG,Cuiaba,True,False,16:30:00,287748,2022-06-04,479217,479218,2,1,,,False,False,False,False,False,2720,60175.0,REAL,,1196,,101,39,38
81,8505,,9,Flamengo,Fortaleza,True,False,16:00:00,287749,2022-06-05,479219,479220,1,2,,,False,False,False,False,False,63975,2484322.0,REAL,,59294,,101,28,69
82,8506,,9,Bragantino,Internacional,True,False,19:00:00,287750,2022-06-05,479228,479229,0,2,,,False,False,False,False,False,,53685.0,REAL,,3062,,101,4,12
83,8507,,9,Palmeiras,CAM,True,False,16:00:00,287751,2022-06-05,479224,479226,0,0,,,True,False,False,False,False,,2701274.0,REAL,,40235,,101,11,
84,8508,,9,Botafogo,Goias,True,False,20:00:00,287752,2022-06-06,479233,479234,1,2,,,False,False,False,False,False,30954,678070.0,REAL,,29133,,101,31,32
85,8509,,9,Juventude,Fluminense,True,False,11:00:00,287753,2022-06-05,479215,479216,1,0,,,False,False,False,False,False,2573,78665.0,REAL,,2271,,101,174,492
86,8510,,9,Ceara,Coritiba,True,False,19:00:00,287754,2022-06-04,479221,479222,1,1,,,True,False,False,False,False,27602,279859.0,REAL,,27509,,101,99,
87,8511,,9,Atletico-GO,Corinthians,True,False,20:30:00,287755,2022-06-04,479231,479232,0,1,,,False,False,False,False,False,12089,503005.0,REAL,,10887,,101,113,2
88,8512,,9,Avai,Sao Paulo,True,False,19:00:00,287756,2022-06-04,479223,479225,1,1,,,True,False,False,False,False,11962,620748.0,REAL,,11202,,101,100,
89,8513,,9,Athletico-PR,Santos,True,False,19:00:00,287757,2022-06-04,479227,479230,2,2,,,True,False,False,False,False,20466,633970.0,REAL,,19323,,101,49,
90,8514,,10,America-MG,Ceara,True,False,19:00:00,287768,2022-06-08,479288,479289,0,2,,,False,False,False,False,False,2132,57365.0,REAL,,1134,,101,39,31
91,8515,,10,Fluminense,CAM,True,False,21:30:00,287769,2022-06-08,479296,479297,5,3,,,False,False,False,False,False,16143,397080.0,REAL,,14910,,101,28,20
92,8516,,10,Bragantino,Flamengo,True,False,20:30:00,287770,2022-06-08,479292,479293,1,0,,,False,False,False,False,False,,301700.0,REAL,,8627,,101,4,11
93,8517,,10,Palmeiras,Botafogo,True,False,19:00:00,287771,2022-06-09,479300,479301,4,0,,,False,False,False,False,False,,2094253.0,REAL,,33431,,101,11,5
94,8518,,10,Santos,Internacional,True,False,21:30:00,287772,2022-06-08,479298,479299,1,1,,,True,False,False,False,False,,260880.0,REAL,,8845,,101,2,
95,8519,,10,Juventude,Athletico-PR,True,False,19:00:00,287773,2022-06-08,479290,479291,1,3,,,False,False,False,False,False,3590,113680.0,REAL,,3339,,101,174,44
96,8520,,10,Fortaleza,Goias,True,False,20:00:00,287774,2022-06-09,479302,479303,1,1,,,True,False,False,False,False,,230869.0,REAL,,30017,,101,99,
97,8521,,10,Atletico-GO,Avai,True,False,20:30:00,287775,2022-06-08,479294,479295,2,1,,,False,False,False,False,False,5251,46580.0,REAL,,4343,,101,113,47
98,8522,,10,Cuiaba,Corinthians,True,False,21:30:00,287776,2022-06-07,479424,479423,1,0,,,False,False,False,False,False,22129,1957010.0,REAL,,20591,,101,116,357
99,8523,,10,Coritiba,Sao Paulo,True,False,20:00:00,287777,2022-06-09,479304,479305,1,1,,,True,False,False,False,False,,633815.0,REAL,,21521,,101,111,
100,8524,,11,CAM,Santos,True,False,19:00:00,287798,2022-06-11,479389,479392,1,1,,,True,False,False,False,False,26501,893582.0,REAL,,20818,,101,52,
101,8525,,11,Fluminense,Atletico-GO,True,False,19:00:00,287799,2022-06-11,479396,479398,0,2,,,False,False,False,False,False,27859,695430.0,REAL,,25745,,101,28,47
102,8526,,11,Sao Paulo,America-MG,True,False,16:00:00,287800,2022-06-12,479377,479378,1,0,,,False,False,False,False,False,,1098878.0,REAL,,26847,,101,16,4
103,8527,,11,Corinthians,Juventude,True,False,16:30:00,287801,2022-06-11,479379,479380,2,0,,,False,False,False,False,False,,2197465.0,REAL,,34617,,101,6,2
104,8528,,11,Botafogo,Avai,True,False,19:00:00,287802,2022-06-13,479418,479419,0,1,,,False,False,False,False,False,12627,220135.0,REAL,,11525,,101,31,36
105,8529,,11,Internacional,Flamengo,True,False,21:00:00,287803,2022-06-11,479409,479410,3,1,,,False,False,False,False,False,,1172545.0,REAL,,22392,,101,53,12
106,8530,,11,Fortaleza,Athletico-PR,True,False,19:00:00,287804,2022-06-12,479416,479417,0,0,,,True,False,False,False,False,,118976.0,REAL,,18167,,101,99,
107,8531,,11,Goias,Ceara,True,False,16:00:00,287805,2022-06-12,479411,479412,1,1,,,True,False,False,False,False,9011,190025.0,REAL,,7848,,101,177,
108,8532,,11,Cuiaba,Bragantino,True,False,19:00:00,287806,2022-06-11,479403,479404,1,1,,,True,False,False,False,False,4476,92395.0,REAL,,3801,,101,116,
109,8533,,11,Coritiba,Palmeiras,True,False,18:00:00,287807,2022-06-12,479415,479414,0,2,,,False,False,False,False,False,,1060085.0,REAL,,27356,,101,111,5
110,8534,,12,America-MG,Fluminense,True,False,21:30:00,287808,2022-06-15,479460,479461,0,0,,,True,False,False,False,False,2599,68346.0,REAL,,1661,,101,39,
111,8535,,12,Flamengo,Cuiaba,True,False,20:30:00,287809,2022-06-15,479455,479456,2,0,,,False,False,False,False,False,43930,1431946.0,REAL,,40916,,101,28,17
112,8536,,12,Bragantino,Coritiba,True,False,19:00:00,287810,2022-06-15,479451,479452,4,2,,,False,False,False,False,False,,31215.0,REAL,,2352,,101,4,11
113,8537,,12,Palmeiras,Atletico-GO,True,False,18:00:00,287811,2022-06-16,479457,479499,4,2,,,False,False,False,False,False,,2130127.0,REAL,,38888,,101,11,5
114,8538,,12,Botafogo,Sao Paulo,True,False,16:00:00,287812,2022-06-16,479464,479465,1,0,,,False,False,False,False,False,18677,453785.0,REAL,,17135,,101,31,18
115,8539,,12,Juventude,Santos,True,False,21:30:00,287813,2022-06-14,479599,479600,1,2,,,False,False,False,False,False,3025,90640.0,REAL,,2628,,101,174,3
116,8540,,12,Ceara,CAM,True,False,19:00:00,287814,2022-06-15,479453,479454,0,0,,,True,False,False,False,False,26774,244401.0,REAL,,26766,,101,99,
117,8541,,12,Goias,Internacional,True,False,20:30:00,287815,2022-06-15,479458,479459,1,2,,,False,False,False,False,False,8892,233520.0,REAL,,7689,,101,177,12
118,8542,,12,Avai,Fortaleza,True,False,19:00:00,287816,2022-06-16,479466,479467,3,2,,,False,False,False,False,False,8937,195350.0,REAL,,8155,,101,100,36
119,8543,,12,Athletico-PR,Corinthians,True,False,21:30:00,287817,2022-06-15,479462,479463,1,1,,,True,False,False,False,False,,1116710.0,REAL,,25965,,101,49,
120,8544,,13,CAM,Flamengo,True,False,16:00:00,287658,2022-06-19,479566,479567,2,0,,,False,False,False,False,False,55373,2112485.0,REAL,,48310,,101,52,15
121,8545,,13,Fluminense,Avai,True,False,19:00:00,287659,2022-06-19,479591,479592,2,0,,,False,False,False,False,False,15530,396462.0,REAL,,14207,,101,28,20
122,8546,,13,Sao Paulo,Palmeiras,True,False,20:00:00,287660,2022-06-20,479594,479596,1,2,,,False,False,False,False,False,,1314153.0,REAL,,31055,,101,16,5
123,8547,,13,Corinthians,Goias,True,False,16:00:00,287661,2022-06-19,479570,479571,1,0,,,False,False,False,False,False,,2188138.0,REAL,,35900,,101,6,2
