,id,chave,rodada,equipe_mandante,equipe_visitante,is_finalizado,jogo_ficticio,hora_realizacao,jogo_id,data_realizacao,escalacao_equipe_mandante_id,escalacao_equipe_visitante_id,placar_oficial_mandante,placar_oficial_visitante,placar_penaltis_mandante,placar_penaltis_visitante,empate,suspenso,cancelado,wo,decisivo,publico_total,renda,renda_moeda,observacao,publico_pagante,ordem_na_chave,fase,sede,vencedor_jogo
124,8548,,13,Santos,Bragantino,True,False,21:00:00,287662,2022-06-18,479564,479565,2,2,,,True,False,False,False,False,,361889.0,REAL,,10924,,101,2,
125,8549,,13,Internacional,Botafogo,True,False,18:00:00,287663,2022-06-19,479576,479577,2,3,,,False,False,False,False,False,,1218667.0,REAL,,26219,,101,53,18
126,8550,,13,Fortaleza,America-MG,True,False,18:00:00,287664,2022-06-19,479580,479581,1,0,,,False,False,False,False,False,,124119.0,REAL,,17709,,101,99,69
127,8551,,13,Atletico-GO,Juventude,True,False,18:00:00,287665,2022-06-19,479588,479589,3,1,,,False,False,False,False,False,4524,35425.0,REAL,,3533,,101,113,47
128,8552,,13,Cuiaba,Ceara,True,False,19:00:00,287666,2022-06-18,479562,479563,0,0,,,True,False,False,False,False,7512,155405.0,REAL,,6526,,101,116,
129,8553,,13,Coritiba,Athletico-PR,True,False,16:00:00,287667,2022-06-19,479572,479573,0,1,,,False,False,False,False,False,,380615.0,REAL,,22609,,101,111,44
130,8554,,14,CAM,Fortaleza,True,False,21:00:00,287688,2022-06-25,479617,479618,3,2,,,False,False,False,False,False,30003,866542.0,REAL,,24416,,101,52,15
131,8555,,14,Flamengo,America-MG,True,False,19:00:00,287689,2022-06-25,479613,479614,3,0,,,False,False,False,False,False,42931,1437355.0,REAL,,40050,,101,28,17
132,8556,,14,Sao Paulo,Juventude,True,False,18:00:00,287690,2022-06-26,479625,479626,0,0,,,True,False,False,False,False,,780806.0,REAL,,20466,,101,16,
133,8557,,14,Corinthians,Santos,True,False,19:00:00,287691,2022-06-25,479615,479616,0,0,,,True,False,False,False,False,,2443239.0,REAL,,40842,,101,6,
134,8558,,14,Botafogo,Fluminense,True,False,16:00:00,287692,2022-06-26,479620,479622,0,1,,,False,False,False,False,False,29791,724660.0,REAL,,27870,,101,31,20
135,8559,,14,Internacional,Coritiba,True,False,21:30:00,287693,2022-06-24,479712,479720,3,0,,,False,False,False,False,False,,561464.0,REAL,,13454,,101,53,12
136,8560,,14,Ceara,Atletico-GO,True,False,18:00:00,287694,2022-06-26,479627,479628,1,1,,,True,False,False,False,False,,134651.0,REAL,,21337,,101,99,
137,8561,,14,Goias,Cuiaba,True,False,18:00:00,287695,2022-06-26,479629,479630,1,0,,,False,False,False,False,False,8871,124240.0,REAL,,7360,,101,177,32
138,8562,,14,Avai,Palmeiras,True,False,16:00:00,287696,2022-06-26,479623,479624,2,2,,,True,False,False,False,False,15233,819619.0,REAL,,13539,,101,100,
139,8563,,14,Athletico-PR,Bragantino,True,False,16:30:00,287697,2022-06-25,479611,479612,4,2,,,False,False,False,False,False,,293470.0,REAL,,16327,,101,49,44
140,8564,,15,America-MG,Goias,True,False,18:00:00,287718,2022-07-03,479705,479706,1,0,,,False,False,False,False,False,2339,45479.0,REAL,,1476,,101,39,38
141,8565,,15,Fluminense,Corinthians,True,False,16:30:00,287719,2022-07-02,479693,479694,4,0,,,False,False,False,False,False,44782,1293817.0,REAL,,41911,,101,28,20
142,8566,,15,Bragantino,Botafogo,True,False,20:00:00,287720,2022-07-04,479716,479717,0,1,,,False,False,False,False,False,,87950.0,REAL,,4509,,101,4,18
143,8567,,15,Palmeiras,Athletico-PR,True,False,21:00:00,287721,2022-07-02,479707,479708,0,2,,,False,False,False,False,False,,2320331.0,REAL,,39192,,101,11,44
144,8568,,15,Santos,Flamengo,True,False,19:00:00,287722,2022-07-02,479697,479698,1,2,,,False,False,False,False,False,,402345.0,REAL,,12464,,101,2,17
145,8569,,15,Juventude,CAM,True,False,16:30:00,287723,2022-07-02,479695,479696,1,2,,,False,False,False,False,False,6565,199920.0,REAL,,5828,,101,174,15
146,8570,,15,Ceara,Internacional,True,False,19:00:00,287724,2022-07-02,479699,479700,1,1,,,True,False,False,False,False,23283,180206.0,REAL,,23249,,101,99,
147,8571,,15,Atletico-GO,Sao Paulo,True,False,16:00:00,287725,2022-07-03,479703,479704,1,2,,,False,False,False,False,False,12089,577200.0,REAL,,10875,,101,113,4
148,8572,,15,Avai,Cuiaba,True,False,11:00:00,287726,2022-07-03,479701,479702,1,2,,,False,False,False,False,False,13103,287979.0,REAL,,11646,,101,100,357
149,8573,,15,Coritiba,Fortaleza,True,False,18:00:00,287727,2022-07-03,479711,479713,2,1,,,False,False,False,False,False,20156,258835.0,REAL,,18655,,101,111,40
150,8574,,16,CAM,Sao Paulo,True,False,18:00:00,287758,2022-07-10,479793,479795,0,0,,,True,False,False,False,False,52356,1957819.0,REAL,,44211,,101,52,
151,8575,,16,Fluminense,Ceara,True,False,19:00:00,287759,2022-07-09,479790,479791,2,1,,,False,False,False,False,False,63707,2201275.0,REAL,,57844,,101,28,20
152,8576,,16,Bragantino,Avai,True,False,16:30:00,287760,2022-07-09,479789,479788,4,0,,,False,False,False,False,False,,45815.0,REAL,,3162,,101,4,11
153,8577,,16,Corinthians,Flamengo,True,False,16:00:00,287761,2022-07-10,479807,479806,1,0,,,False,False,False,False,False,,3670673.0,REAL,,43708,,101,6,2
154,8578,,16,Santos,Atletico-GO,True,False,18:00:00,287762,2022-07-10,479796,479797,1,0,,,False,False,False,False,False,,284207.0,REAL,,8588,,101,2,3
155,8579,,16,Internacional,America-MG,True,False,20:00:00,287763,2022-07-11,479804,479805,1,0,,,False,False,False,False,False,,807628.0,REAL,,19023,,101,53,12
156,8580,,16,Fortaleza,Palmeiras,True,False,18:00:00,287764,2022-07-10,479798,479799,0,0,,,True,False,False,False,False,,848958.0,REAL,,24888,,101,99,
157,8581,,16,Goias,Athletico-PR,True,False,20:30:00,287765,2022-07-09,479792,479794,2,1,,,False,False,False,False,False,9044,125775.0,REAL,,7323,,101,177,32
158,8582,,16,Cuiaba,Botafogo,True,False,19:00:00,287766,2022-07-10,479800,479802,2,0,,,False,False,False,False,False,14719,390775.0,REAL,,13720,,101,116,357
159,8583,,16,Coritiba,Juventude,True,False,11:00:00,287767,2022-07-10,479801,479803,2,2,,,True,False,False,False,False,,324975.0,REAL,,20235,,101,111,
160,8584,,17,America-MG,Bragantino,True,False,19:00:00,287778,2022-07-17,479884,479885,0,3,,,False,False,False,False,False,1920,34686.0,REAL,,1114,,101,39,11
161,8585,,17,Flamengo,Coritiba,True,False,19:00:00,287779,2022-07-16,479866,479867,2,0,,,False,False,False,False,False,,2475461.0,REAL,,33778,,101,27,17
162,8586,,17,Sao Paulo,Fluminense,True,False,16:00:00,287780,2022-07-17,479875,479878,2,2,,,True,False,False,False,False,,2331675.0,REAL,,47141,,101,16,
163,8587,,17,Palmeiras,Cuiaba,True,False,20:00:00,287781,2022-07-18,479886,479887,1,0,,,False,False,False,False,False,,2103920.0,REAL,,39033,,101,11,5
164,8588,,17,Botafogo,CAM,True,False,18:00:00,287782,2022-07-17,479880,479881,0,1,,,False,False,False,False,False,8678,240990.0,REAL,,8001,,101,31,15
165,8589,,17,Juventude,Goias,True,False,11:00:00,287783,2022-07-17,479873,479877,0,0,,,True,False,False,False,False,4406,81460.0,REAL,,4046,,101,174,
166,8590,,17,Ceara,Corinthians,True,False,21:00:00,287784,2022-07-16,479870,479871,3,1,,,False,False,False,False,False,28683,595252.0,REAL,,28647,,101,99,31
167,8591,,17,Atletico-GO,Fortaleza,True,False,18:00:00,287785,2022-07-17,479882,479883,0,1,,,False,False,False,False,False,7262,72215.0,REAL,,6544,,101,113,69
168,8592,,17,Avai,Santos,True,False,19:00:00,287786,2022-07-16,479868,479869,1,0,,,False,False,False,False,False,8674,305352.0,REAL,,8049,,101,100,36
169,8593,,17,Athletico-PR,Internacional,True,False,16:30:00,287787,2022-07-16,479864,479865,0,0,,,True,False,False,False,False,,572030.0,REAL,,21402,,101,49,
170,8594,,18,America-MG,Palmeiras,True,False,20:00:00,287818,2022-07-21,479958,479957,0,1,,,False,False,False,False,False,6462,183630.0,REAL,,4886,,101,39,5
171,8595,,18,Flamengo,Juventude,True,False,20:30:00,287819,2022-07-20,479951,479952,4,0,,,False,False,False,False,False,,3642229.0,REAL,,65392,,101,27,17
172,8596,,18,Bragantino,Fortaleza,True,False,19:00:00,287820,2022-07-20,479945,479946,2,1,,,False,False,False,False,False,,66995.0,REAL,,4048,,101,4,11
173,8597,,18,Corinthians,Coritiba,True,False,21:30:00,287821,2022-07-20,479964,479965,3,1,,,False,False,False,False,False,,2535409.0,REAL,,39852,,101,6,2
174,8598,,18,Santos,Botafogo,True,False,21:30:00,287822,2022-07-20,479962,479961,2,0,,,False,False,False,False,False,,287845.0,REAL,,8453,,101,2,3
175,8599,,18,Internacional,Sao Paulo,True,False,20:30:00,287823,2022-07-20,479953,479954,3,3,,,True,False,False,False,False,,1577029.0,REAL,,32804,,101,53,
176,8600,,18,Ceara,Avai,True,False,21:30:00,287824,2022-07-19,479955,479956,1,0,,,False,False,False,False,False,37567,322708.0,REAL,,37541,,101,99,31
177,8601,,18,Goias,Fluminense,True,False,19:00:00,287825,2022-07-20,479947,479948,2,3,,,False,False,False,False,False,11974,255620.0,REAL,,9397,,101,177,20
178,8602,,18,Cuiaba,CAM,True,False,19:00:00,287826,2022-07-21,479959,479960,1,1,,,True,False,False,False,False,18584,504545.0,REAL,,17671,,101,116,
179,8603,,18,Athletico-PR,Atletico-GO,True,False,19:30:00,287827,2022-07-20,479949,479950,4,1,,,False,False,False,False,False,23174,411710.0,REAL,,22426,,101,49,44
180,8604,,19,CAM,Corinthians,True,False,18:00:00,287828,2022-07-24,480017,480018,1,2,,,False,False,False,False,False,55706,2202875.0,REAL,,47613,,101,52,2
181,8605,,19,Fluminense,Bragantino,True,False,16:00:00,287829,2022-07-24,480011,480012,2,1,,,False,False,False,False,False,9877,205830.0,REAL,,8827,,101,25,20
182,8606,,19,Sao Paulo,Goias,True,False,19:00:00,287830,2022-07-23,480005,480006,3,3,,,True,False,False,False,False,,1761264.0,REAL,,39393,,101,16,
183,8607,,19,Palmeiras,Internacional,True,False,16:00:00,287831,2022-07-24,480013,480014,2,1,,,False,False,False,False,False,,2282829.0,REAL,,38658,,101,11,5
184,8608,,19,Botafogo,Athletico-PR,True,False,21:00:00,287832,2022-07-23,480007,480008,2,0,,,False,False,False,False,False,8105,203630.0,REAL,,7463,,101,31,18
185,8609,,19,Juventude,Ceara,True,False,16:00:00,287833,2022-07-24,480015,480016,1,0,,,False,False,False,False,False,4445,99610.0,REAL,,3934,,101,174,492
186,8610,,19,Fortaleza,Santos,True,False,19:00:00,287834,2022-07-24,480021,480022,0,0,,,True,False,False,False,False,,253878.0,REAL,,19902,,101,99,
187,8611,,19,Atletico-GO,America-MG,True,False,18:00:00,287835,2022-07-24,480019,480020,0,1,,,False,False,False,False,False,5098,47425.0,REAL,,4451,,101,113,38
188,8612,,19,Avai,Flamengo,True,False,11:00:00,287836,2022-07-24,480009,480010,1,2,,,False,False,False,False,False,17557,829281.0,REAL,,15933,,101,100,17
189,8613,,19,Coritiba,Cuiaba,True,False,20:00:00,287837,2022-07-25,480023,480024,1,0,,,False,False,False,False,False,20082,271190.0,REAL,,19181,,101,111,40
190,8614,,20,America-MG,Avai,True,False,18:00:00,287838,2022-07-31,480047,480048,3,1,,,False,False,False,False,False,2215,46962.0,REAL,,1470,,101,39,38
191,8615,,20,Flamengo,Atletico-GO,True,False,20:30:00,287839,2022-07-30,480059,480060,4,1,,,False,False,False,False,False,64040,2470440.0,REAL,,59999,,101,28,17
192,8616,,20,Bragantino,Juventude,True,False,19:00:00,287840,2022-07-31,480051,480052,1,0,,,False,False,False,False,False,,55125.0,REAL,,3236,,101,4,11
193,8617,,20,Corinthians,Botafogo,True,False,19:00:00,287841,2022-07-30,480057,480058,1,0,,,False,False,False,False,False,,2860163.0,REAL,,42532,,101,6,2
194,8618,,20,Santos,Fluminense,True,False,20:00:00,287842,2022-08-01,480053,480054,2,2,,,True,False,False,False,False,,372325.0,REAL,,11943,,101,2,
195,8619,,20,Internacional,CAM,True,False,16:00:00,287843,2022-07-31,480061,480062,3,0,,,False,False,False,False,False,,2054144.0,REAL,,39451,,101,53,12
196,8620,,20,Ceara,Palmeiras,True,False,16:30:00,287844,2022-07-30,480043,480044,1,2,,,False,False,False,False,False,40912,1051974.0,REAL,,40844,,101,99,5
197,8621,,20,Goias,Coritiba,True,False,16:30:00,287845,2022-07-30,480055,480056,1,0,,,False,False,False,False,False,11267,169900.0,REAL,,9446,,101,177,32
198,8622,,20,Cuiaba,Fortaleza,True,False,18:00:00,287846,2022-07-31,480049,480050,0,1,,,False,False,False,False,False,9567,206960.0,REAL,,8480,,101,116,69
199,8623,,20,Athletico-PR,Sao Paulo,True,False,16:00:00,287847,2022-07-31,480045,480046,1,0,,,False,False,False,False,False,26492,840160.0,REAL,,25710,,101,49,44
200,8624,,21,CAM,Athletico-PR,True,False,19:00:00,287848,2022-08-07,480122,480123,2,3,,,False,False,False,False,False,25119,823240.0,REAL,,19116,,101,52,44
201,8625,,21,Fluminense,Cuiaba,True,False,16:00:00,287849,2022-08-07,480116,480117,1,0,,,False,False,False,False,False,46323,1317380.0,REAL,,43364,,101,28,20
202,8626,,21,Sao Paulo,Flamengo,True,False,20:30:00,287850,2022-08-06,480135,480137,0,2,,,False,False,False,False,False,,2723851.0,REAL,,45217,,101,16,17
203,8627,,21,Palmeiras,Goias,True,False,16:00:00,287851,2022-08-07,480118,480119,3,0,,,False,False,False,False,False,,2105530.0,REAL,,38801,,101,11,5
204,8628,,21,Botafogo,Ceara,True,False,16:30:00,287852,2022-08-06,480126,480127,1,1,,,True,False,False,False,False,21657,578900.0,REAL,,19732,,101,31,
205,8629,,21,Juventude,America-MG,True,False,16:30:00,287853,2022-08-06,480128,480129,0,1,,,False,False,False,False,False,3524,94320.0,REAL,,3135,,101,174,38
206,8630,,21,Fortaleza,Internacional,True,False,18:00:00,287854,2022-08-07,480120,480121,3,0,,,False,False,False,False,False,,471760.0,REAL,,39253,,101,99,69
207,8631,,21,Atletico-GO,Bragantino,True,False,19:00:00,287855,2022-08-06,480130,480131,2,1,,,False,False,False,False,False,5930,54310.0,REAL,,5085,,101,113,47
208,8632,,21,Avai,Corinthians,True,False,19:00:00,287856,2022-08-06,480132,480133,1,1,,,True,False,False,False,False,12648,646575.0,REAL,,11423,,101,100,
209,8633,,21,Coritiba,Santos,True,False,20:00:00,287857,2022-08-08,480124,480125,1,2,,,False,False,False,False,False,,412790.0,REAL,,22691,,101,111,3
210,8634,,22,America-MG,Santos,True,False,18:00:00,287858,2022-08-14,480216,480217,1,0,,,False,False,False,False,False,2978,81019.0,REAL,,2204,,101,39,38
211,8635,,22,Flamengo,Athletico-PR,True,False,16:00:00,287859,2022-08-14,480208,480209,5,0,,,False,False,False,False,False,62716,3319084.0,REAL,,59165,,101,28,17
212,8636,,22,Sao Paulo,Bragantino,True,False,16:00:00,287860,2022-08-14,480212,480213,3,0,,,False,False,False,False,False,,1326973.0,REAL,,31358,,101,16,4
213,8637,,22,Corinthians,Palmeiras,True,False,19:00:00,287861,2022-08-13,480201,480202,0,1,,,False,False,False,False,False,44966,3226090.0,REAL,,44666,,101,6,5
214,8638,,22,Botafogo,Atletico-GO,True,False,21:00:00,287862,2022-08-13,480206,480210,0,0,,,True,False,False,False,False,12230,247445.0,REAL,,10550,,101,31,
215,8639,,22,Internacional,Fluminense,True,False,19:00:00,287863,2022-08-14,480219,480220,3,0,,,False,False,False,False,False,,653069.0,REAL,,14824,,101,53,12
216,8640,,22,Ceara,Fortaleza,True,False,16:00:00,287864,2022-08-14,480214,480215,0,1,,,False,False,False,False,False,33355,535204.0,REAL,,33315,,101,99,69
217,8641,,22,Goias,Avai,True,False,16:30:00,287865,2022-08-13,480199,480200,1,1,,,True,False,False,False,False,10831,156845.0,REAL,,8934,,101,177,
218,8642,,22,Cuiaba,Juventude,True,False,20:30:00,287866,2022-08-13,480203,480204,1,0,,,False,False,False,False,False,6909,151050.0,REAL,,6013,,101,116,357
219,8643,,22,Coritiba,CAM,True,False,11:00:00,287867,2022-08-14,480211,480218,0,1,,,False,False,False,False,False,18938,344220.0,REAL,,17608,,101,111,15
220,8644,,23,CAM,Goias,True,False,16:30:00,287868,2022-08-20,480299,480298,0,1,,,False,False,False,False,False,31650,989516.0,,,24981,,101,52,32
221,8645,,23,Fluminense,Coritiba,True,False,19:00:00,287869,2022-08-20,480300,480301,5,2,,,False,False,False,False,False,24029,638185.0,REAL,,22331,,101,28,20
222,8646,,23,Bragantino,Ceara,True,False,18:00:00,287870,2022-08-21,480306,480307,1,1,,,True,False,False,False,False,,46715.0,REAL,,2488,,101,4,
223,8647,,23,Palmeiras,Flamengo,True,False,16:00:00,287871,2022-08-21,480305,480304,1,1,,,True,False,False,False,False,,4240007.0,REAL,,40485,,101,11,
224,8648,,23,Santos,Sao Paulo,True,False,19:00:00,287872,2022-08-21,480308,480309,1,0,,,False,False,False,False,False,,419917.0,REAL,,12598,,101,2,3
225,8649,,23,Juventude,Botafogo,True,False,11:00:00,287873,2022-08-21,480303,480302,2,2,,,True,False,False,False,False,3095,97495.0,,,2769,,101,174,
226,8650,,23,Fortaleza,Corinthians,True,False,18:00:00,287874,2022-08-21,480310,480311,1,0,,,False,False,False,False,False,,968853.0,,,44338,,101,99,69
227,8651,,23,Atletico-GO,Cuiaba,True,False,18:00:00,287875,2022-08-21,480312,480313,1,1,,,True,False,False,False,False,4578,40065.0,REAL,,3873,,101,113,
228,8652,,23,Avai,Internacional,True,False,20:00:00,287876,2022-08-22,480316,480317,0,1,,,False,False,False,False,False,13911,616997.0,,,12666,,101,100,12
229,8653,,23,Athletico-PR,America-MG,True,False,18:00:00,287877,2022-08-21,480314,480315,1,1,,,True,False,False,False,False,15796,311735.0,REAL,,15023,,101,49,
230,8654,,24,America-MG,CAM,True,False,16:00:00,287878,2022-08-28,480380,480382,1,1,,,True,False,False,False,False,7016,286805.0,,,5341,,101,39,
231,8655,,24,Fluminense,Palmeiras,True,False,19:00:00,287879,2022-08-27,480377,480378,1,1,,,True,False,False,False,False,45084,1352610.0,,,42278,,101,28,
232,8656,,24,Sao Paulo,Fortaleza,True,False,16:00:00,287880,2022-08-28,480384,480385,0,1,,,False,False,False,False,False,,1251388.0,,,30210,,101,16,69
233,8657,,24,Corinthians,Bragantino,True,False,21:30:00,287881,2022-08-29,480381,480383,1,0,,,False,False,False,False,False,,2050950.0,,,36228,,101,6,2
234,8658,,24,Botafogo,Flamengo,True,False,18:00:00,287882,2022-08-28,480387,480389,0,1,,,False,False,False,False,False,14442,486270.0,,,12876,,101,31,17
235,8659,,24,Internacional,Juventude,True,False,20:00:00,287883,2022-08-29,480392,480393,4,0,,,False,False,False,False,False,,711517.0,,,16518,,101,53,12
236,8660,,24,Ceara,Athletico-PR,True,False,21:00:00,287884,2022-08-27,480386,480388,0,0,,,True,False,False,False,False,16754,104501.0,,,16731,,101,99,
237,8661,,24,Goias,Atletico-GO,True,False,16:30:00,287885,2022-08-27,478156,478157,2,1,,,False,False,False,False,False,13781,228820.0,,,12370,,101,177,32
238,8662,,24,Cuiaba,Santos,True,False,18:00:00,287886,2022-08-28,480390,480391,0,0,,,True,False,False,False,False,19136,599135.0,,,18175,,101,116,
239,8663,,24,Coritiba,Avai,True,False,16:30:00,287887,2022-08-27,480375,480376,1,0,,,False,False,False,False,False,,312690.0,,,17597,,101,111,40
240,8664,,25,America-MG,Coritiba,True,False,20:30:00,287518,2022-09-03,480456,480457,2,0,,,False,False,False,False,False,2840,29235.0,,,1875,,101,39,38
241,8665,,25,Flamengo,Ceara,True,False,11:00:00,287519,2022-09-04,480458,480459,1,1,,,True,False,False,False,False,64387,3442960.0,,,59612,,101,28,
242,8666,,25,Bragantino,Palmeiras,True,False,19:00:00,287520,2022-09-03,480452,480453,2,2,,,True,False,False,False,False,,403640.0,,,9685,,101,4,
243,8667,,25,Corinthians,Internacional,True,False,16:00:00,287521,2022-09-04,480460,480461,2,2,,,True,False,False,False,False,41748,2613444.0,,,41423,,101,6,
244,8668,,25,Santos,Goias,True,False,20:00:00,287522,2022-09-05,480468,480469,1,2,,,False,False,False,False,False,,417035.0,,,11497,,101,2,32
245,8669,,25,Juventude,Avai,True,False,16:30:00,287523,2022-09-03,480450,480451,1,1,,,True,False,False,False,False,2708,71235.0,,,2128,,101,174,
246,8670,,25,Fortaleza,Botafogo,True,False,16:00:00,287524,2022-09-04,480462,480463,1,3,,,False,False,False,False,False,,1065090.0,,,54505,,101,99,18
247,8671,,25,Atletico-GO,CAM,True,False,18:00:00,287525,2022-09-04,480464,480465,0,2,,,False,False,False,False,False,7083,133115.0,,,6301,,101,113,15
248,8672,,25,Cuiaba,Sao Paulo,True,False,19:00:00,287526,2022-09-04,480466,480467,1,1,,,True,False,False,False,False,33050,1450190.0,,,31625,,101,116,
249,8673,,25,Athletico-PR,Fluminense,True,False,19:00:00,287527,2022-09-03,480454,480455,1,0,,,False,False,False,False,False,,492220.0,,,14037,,101,49,44
