,id,chave,rodada,equipe_mandante,equipe_visitante,is_finalizado,jogo_ficticio,hora_realizacao,jogo_id,data_realizacao,escalacao_equipe_mandante_id,escalacao_equipe_visitante_id,placar_oficial_mandante,placar_oficial_visitante,placar_penaltis_mandante,placar_penaltis_visitante,empate,suspenso,cancelado,wo,decisivo,publico_total,renda,renda_moeda,observacao,publico_pagante,ordem_na_chave,fase,sede,vencedor_jogo
250,8674,,26,CAM,Bragantino,True,False,17:00:00,287538,2022-09-07,480633,480631,1,1,,,True,False,False,False,False,34941,1178714.0,,,29785,,101,52,
251,8675,,26,Fluminense,Fortaleza,True,False,19:00:00,287539,2022-09-10,480562,480563,2,1,,,False,False,False,False,False,26533,688010.0,,,24587,,101,28,20
252,8676,,26,Sao Paulo,Corinthians,True,False,16:00:00,287540,2022-09-11,480552,480553,1,1,,,True,False,False,False,False,,2291454.0,,,46444,,101,16,
253,8677,,26,Palmeiras,Juventude,True,False,21:00:00,287541,2022-09-10,480564,480565,2,1,,,False,False,False,False,False,,2251971.0,,,39337,,101,11,5
254,8678,,26,Botafogo,America-MG,True,False,11:00:00,287542,2022-09-11,480548,480549,0,0,,,True,False,False,False,False,32286,822954.0,,,28387,,101,31,
255,8679,,26,Internacional,Cuiaba,True,False,16:30:00,287543,2022-09-10,480558,480559,1,0,,,False,False,False,False,False,,1424511.0,,,30719,,101,53,12
256,8680,,26,Ceara,Santos,True,False,16:30:00,287544,2022-09-10,480560,480561,2,1,,,False,False,False,False,False,38339,354259.0,,,38302,,101,99,31
257,8681,,26,Goias,Flamengo,True,False,19:00:00,287545,2022-09-11,480556,480557,1,1,,,True,False,False,False,False,13798,731500.0,,,11584,,101,177,
258,8682,,26,Avai,Athletico-PR,True,False,11:00:00,287546,2022-09-11,480550,480551,1,1,,,True,False,False,False,False,9487,257890.0,,,8228,,101,100,
259,8683,,26,Coritiba,Atletico-GO,True,False,16:00:00,287547,2022-09-11,480554,480555,2,0,,,False,False,False,False,False,,186825.0,,,15046,,101,111,40
260,8684,,27,America-MG,Corinthians,True,False,18:00:00,287548,2022-09-18,480662,480663,1,0,,,False,False,False,False,False,6416,280144.0,,,4597,,101,39,38
261,8685,,27,Flamengo,Fluminense,True,False,16:00:00,287549,2022-09-18,480661,480672,1,2,,,False,False,False,False,False,55170,2720364.0,,,51304,,101,28,20
262,8686,,27,Bragantino,Goias,True,False,11:00:00,287550,2022-09-18,480660,480659,1,1,,,True,False,False,False,False,,74620.0,,,3984,,101,4,
263,8687,,27,Palmeiras,Santos,True,False,18:30:00,287551,2022-09-18,480666,480667,1,0,,,False,False,False,False,False,,2450421.0,,,40337,,101,11,5
264,8688,,27,Botafogo,Coritiba,True,False,19:00:00,287552,2022-09-17,480657,480658,2,0,,,False,False,False,False,False,15080,384655.0,,,13419,,101,31,18
265,8689,,27,Juventude,Fortaleza,True,False,18:00:00,287553,2022-09-18,480664,480665,1,1,,,True,False,False,False,False,2144,50965.0,,,1501,,101,174,
266,8690,,27,Ceara,Sao Paulo,True,False,16:00:00,287554,2022-09-18,480673,480674,0,2,,,False,False,False,False,False,43000,621026.0,,,42968,,101,99,4
267,8691,,27,Atletico-GO,Internacional,True,False,20:00:00,287555,2022-09-19,480670,480671,1,2,,,False,False,False,False,False,5185,93725.0,,,4485,,101,113,12
268,8692,,27,Avai,CAM,True,False,16:30:00,287556,2022-09-17,480655,480656,1,0,,,False,False,False,False,False,10816,248200.0,,,9490,,101,100,36
269,8693,,27,Athletico-PR,Cuiaba,True,False,19:00:00,287557,2022-09-18,480668,480669,2,2,,,True,False,False,False,False,17340,327445.0,,,16524,,101,49,
270,8694,,28,CAM,Palmeiras,True,False,21:45:00,287558,2022-09-28,480739,480740,0,1,,,False,False,False,False,False,28644,949422.0,,,22661,,101,52,5
271,8695,,28,Fluminense,Juventude,True,False,19:00:00,287569,2022-09-28,480748,480747,4,0,,,False,False,False,False,False,23396,618407.0,,,22013,,101,28,20
272,8696,,28,Sao Paulo,Avai,True,False,20:00:00,287570,2022-09-25,480883,480884,4,0,,,False,False,False,False,False,,1499659.0,,,36510,,101,16,4
273,8697,,28,Corinthians,Atletico-GO,True,False,19:00:00,287571,2022-09-28,480749,480750,2,1,,,False,False,False,False,False,,1624476.0,,,32146,,101,6,2
274,8698,,28,Santos,Athletico-PR,True,False,21:00:00,287572,2022-09-27,480741,480746,2,0,,,False,False,False,False,False,,272547.0,,,7464,,101,2,3
275,8699,,28,Internacional,Bragantino,True,False,21:45:00,287573,2022-09-28,480742,480743,0,0,,,True,False,False,False,False,,750267.0,,,17943,,101,53,
276,8700,,28,Fortaleza,Flamengo,True,False,19:00:00,287574,2022-09-28,480751,480752,3,2,,,False,False,False,False,False,,2378774.0,,,46299,,101,99,69
277,8701,,28,Goias,Botafogo,True,False,21:45:00,287575,2022-09-28,480744,480745,0,1,,,False,False,False,False,False,10773,274900.0,,,8980,,101,177,18
278,8702,,28,Cuiaba,America-MG,True,False,21:00:00,287576,2022-09-28,480737,480738,2,1,,,False,False,False,False,False,3364,74225.0,,,3262,,101,116,357
279,8703,,28,Coritiba,Ceara,True,False,19:00:00,287577,2022-09-28,480735,480736,1,0,,,False,False,False,False,False,,167045.0,,,13376,,101,111,40
280,8704,,29,CAM,Fluminense,True,False,15:00:00,287588,2022-10-01,480910,480913,2,0,,,False,False,False,False,False,20858,649266.0,,,14606,,101,52,15
281,8705,,29,Flamengo,Bragantino,True,False,19:00:00,287589,2022-10-01,480926,480927,4,1,,,False,False,False,False,False,46698,2079219.0,,,44558,,101,28,17
282,8706,,29,Sao Paulo,Coritiba,True,False,20:00:00,287590,2022-10-20,481335,481336,3,1,,,False,False,False,False,False,,589522.0,,,14993,,101,16,4
283,8707,,29,Corinthians,Cuiaba,True,False,21:00:00,287591,2022-10-01,480920,480922,2,0,,,False,False,False,False,False,37681,2049251.0,,,37445,,101,6,2
284,8708,,29,Botafogo,Palmeiras,True,False,20:00:00,287592,2022-10-03,480924,480925,1,3,,,False,False,False,False,False,16545,496271.0,,,15171,,101,31,5
285,8709,,29,Internacional,Santos,True,False,15:00:00,287593,2022-10-01,480916,480918,1,0,,,False,False,False,False,False,,1508925.0,,,30858,,101,53,12
286,8710,,29,Ceara,America-MG,True,False,15:00:00,287594,2022-10-01,480921,480923,1,2,,,False,False,False,False,False,13976,90690.0,,,13954,,101,99,38
287,8711,,29,Goias,Fortaleza,True,False,19:00:00,287595,2022-10-01,480911,480912,0,1,,,False,False,False,False,False,9898,196290.0,,,8164,,101,177,69
288,8712,,29,Avai,Atletico-GO,True,False,19:00:00,287596,2022-10-01,480914,480915,1,2,,,False,False,False,False,False,8062,171638.0,,,7140,,101,100,47
289,8713,,29,Athletico-PR,Juventude,True,False,19:00:00,287597,2022-10-01,480917,480919,2,0,,,False,False,False,False,False,14403,254360.0,,,13625,,101,49,44
290,8714,,30,America-MG,Sao Paulo,True,False,20:00:00,287598,2022-10-06,480985,480986,1,2,,,False,False,False,False,False,3916,73438.0,,,2438,,101,39,4
291,8715,,30,Flamengo,Internacional,True,False,21:30:00,287599,2022-10-05,480977,480978,0,0,,,True,False,False,False,False,43710,1883571.0,,,41279,,101,28,
292,8716,,30,Bragantino,Cuiaba,True,False,19:00:00,287600,2022-10-05,480987,480988,2,1,,,False,False,False,False,False,,45100.0,,,2704,,101,4,11
293,8717,,30,Palmeiras,Coritiba,True,False,19:00:00,287601,2022-10-06,480981,480982,4,0,,,False,False,False,False,False,,2404137.0,,,39877,,101,11,5
294,8718,,30,Santos,CAM,True,False,21:30:00,287602,2022-10-05,480979,480980,1,2,,,False,False,False,False,False,,341792.0,,,9278,,101,2,15
295,8719,,30,Juventude,Corinthians,True,False,21:30:00,287603,2022-10-04,481019,481020,2,2,,,True,False,False,False,False,3159,111610.0,,,2726,,101,174,
296,8720,,30,Ceara,Goias,True,False,19:00:00,287604,2022-10-05,480989,480990,1,1,,,True,False,False,False,False,16702,96000.0,,,16690,,101,99,
297,8721,,30,Atletico-GO,Fluminense,True,False,19:00:00,287605,2022-10-05,480992,480991,3,2,,,False,False,False,False,False,6075,128010.0,,,5396,,101,113,47
298,8722,,30,Avai,Botafogo,True,False,20:00:00,287606,2022-10-06,480983,480984,1,2,,,False,False,False,False,False,6097,209806.0,,,5601,,101,100,18
299,8723,,30,Athletico-PR,Fortaleza,True,False,19:30:00,287607,2022-10-05,480993,480994,1,1,,,True,False,False,False,False,16441,262345.0,,,15646,,101,49,
300,8724,,31,CAM,Ceara,True,False,18:00:00,287608,2022-10-09,481077,481078,0,0,,,True,False,False,False,False,34718,964204.0,,,28072,,101,52,
301,8725,,31,Fluminense,America-MG,True,False,18:00:00,287609,2022-10-09,481079,481080,0,2,,,False,False,False,False,False,23324,630095.0,,,21623,,101,28,38
302,8726,,31,Sao Paulo,Botafogo,True,False,16:00:00,287610,2022-10-09,481066,481070,0,1,,,False,False,False,False,False,,1116070.0,,,23918,,101,16,18
303,8727,,31,Corinthians,Athletico-PR,True,False,21:00:00,287611,2022-10-08,481049,481063,2,1,,,False,False,False,False,False,,2037096.0,,,38403,,101,6,2
304,8728,,31,Santos,Juventude,True,False,20:00:00,287612,2022-10-10,481087,481088,4,1,,,False,False,False,False,False,,360712.0,,,9171,,101,2,3
305,8729,,31,Internacional,Goias,True,False,11:00:00,287613,2022-10-09,481064,481065,4,2,,,False,False,False,False,False,,1488966.0,,,31554,,101,53,12
306,8730,,31,Fortaleza,Avai,True,False,16:00:00,287614,2022-10-09,481073,481074,2,0,,,False,False,False,False,False,,582992.0,,,40968,,101,99,69
307,8731,,31,Atletico-GO,Palmeiras,True,False,18:30:00,287615,2022-10-10,481085,481086,1,1,,,True,False,False,False,False,12089,805320.0,,,10566,,101,113,
308,8732,,31,Cuiaba,Flamengo,True,False,19:00:00,287616,2022-10-08,481060,481061,1,2,,,False,False,False,False,False,40059,3344285.0,,,36315,,101,116,17
309,8733,,31,Coritiba,Bragantino,True,False,18:00:00,287617,2022-10-09,481081,481082,2,1,,,False,False,False,False,False,,232395.0,,,16977,,101,111,40
310,8734,,32,America-MG,Fortaleza,True,False,20:30:00,287618,2022-10-15,481104,481105,1,2,,,False,False,False,False,False,2863,38349.0,,,1885,,101,39,69
311,8735,,32,Flamengo,CAM,True,False,20:30:00,287619,2022-10-15,481106,481107,1,0,,,False,False,False,False,False,51179,2479344.0,,,48966,,101,28,17
312,8736,,32,Bragantino,Santos,True,False,20:00:00,287620,2022-10-17,481122,481123,0,2,,,False,False,False,False,False,,243900.0,,,6705,,101,4,3
313,8737,,32,Palmeiras,Sao Paulo,True,False,16:00:00,287621,2022-10-16,481108,481109,0,0,,,True,False,False,False,False,,3029619.0,,,40795,,101,11,
314,8738,,32,Botafogo,Internacional,True,False,18:00:00,287622,2022-10-16,481114,481115,0,1,,,False,False,False,False,False,24445,684510.0,,,22155,,101,31,12
315,8739,,32,Juventude,Atletico-GO,True,False,18:00:00,287623,2022-10-16,481116,481117,1,1,,,True,False,False,False,False,1489,42310.0,,,1242,,101,174,
316,8740,,32,Ceara,Cuiaba,True,False,16:00:00,287624,2022-10-16,481110,481111,1,1,,,True,False,False,False,False,41242,333954.0,,,41205,,101,99,
317,8741,,32,Goias,Corinthians,True,False,19:30:00,287625,2022-10-29,481101,481102,0,0,,,True,False,False,False,False,9497,224365.0,,,7721,,101,177,
318,8742,,32,Avai,Fluminense,True,False,19:00:00,287626,2022-10-16,481118,481119,0,3,,,False,False,False,False,False,,,,,,,101,100,20
319,8743,,32,Athletico-PR,Coritiba,True,False,19:00:00,287627,2022-10-16,481120,481121,1,0,,,False,False,False,False,False,29599,760770.0,,,28954,,101,49,44
320,8744,,33,America-MG,Flamengo,True,False,19:00:00,287638,2022-10-22,481239,481240,1,2,,,False,False,False,False,False,9626,502478.0,,,6730,,101,39,17
321,8745,,33,Fluminense,Botafogo,True,False,16:00:00,287639,2022-10-23,481245,481246,2,2,,,True,False,False,False,False,36033,975810.0,,,33105,,101,28,
322,8746,,33,Bragantino,Athletico-PR,True,False,16:30:00,287640,2022-10-22,481237,481238,4,2,,,False,False,False,False,False,,71965.0,,,3011,,101,4,11
323,8747,,33,Palmeiras,Avai,True,False,21:00:00,287641,2022-10-22,481243,481244,3,0,,,False,False,False,False,False,,3096147.0,,,40044,,101,11,5
324,8748,,33,Santos,Corinthians,True,False,19:00:00,287642,2022-10-22,481241,481242,0,1,,,False,False,False,False,False,,552532.0,,,12872,,101,2,2
325,8749,,33,Juventude,Sao Paulo,True,False,16:00:00,287643,2022-10-23,481226,481227,1,2,,,False,False,False,False,False,3204,108775.0,,,2906,,101,174,4
326,8750,,33,Fortaleza,CAM,True,False,20:00:00,287644,2022-10-24,481235,481236,0,0,,,True,False,False,False,False,,732622.0,,,43660,,101,99,
327,8751,,33,Atletico-GO,Ceara,True,False,18:00:00,287645,2022-10-23,481228,481229,1,0,,,False,False,False,False,False,10166,58810.0,,,9275,,101,113,47
328,8752,,33,Cuiaba,Goias,True,False,18:00:00,287646,2022-10-23,481231,481232,1,2,,,False,False,False,False,False,8871,165970.0,,,7830,,101,116,32
329,8753,,33,Coritiba,Internacional,True,False,18:00:00,287647,2022-10-23,481233,481234,1,1,,,True,False,False,False,False,18485,376345.0,,,17262,,101,111,
330,8754,,34,CAM,Juventude,True,False,19:30:00,287648,2022-10-27,481358,481359,1,0,,,False,False,False,False,False,18298,454977.0,,,12133,,101,52,15
331,8755,,34,Flamengo,Santos,True,False,21:45:00,287649,2022-10-25,481421,481422,3,2,,,False,False,False,False,False,44679,1597301.0,,,42527,,101,28,17
332,8756,,34,Sao Paulo,Atletico-GO,True,False,19:00:00,287650,2022-10-27,481349,481351,2,1,,,False,False,False,False,False,,713730.0,,,17598,,101,16,4
333,8757,,34,Corinthians,Fluminense,True,False,21:45:00,287651,2022-10-26,481363,481364,0,2,,,False,False,False,False,False,,1877924.0,,,37617,,101,6,20
334,8758,,34,Botafogo,Bragantino,True,False,19:30:00,287652,2022-10-26,481361,481362,2,1,,,False,False,False,False,False,11093,269673.0,,,9984,,101,31,18
335,8759,,34,Internacional,Ceara,True,False,21:45:00,287653,2022-10-26,481365,481366,2,1,,,False,False,False,False,False,,518310.0,,,11988,,101,53,12
336,8760,,34,Fortaleza,Coritiba,True,False,19:00:00,287654,2022-10-27,481353,481354,3,1,,,False,False,False,False,False,,230493.0,,,22341,,101,99,69
337,8761,,34,Goias,America-MG,True,False,21:45:00,287655,2022-10-26,481367,481368,2,2,,,True,False,False,False,False,7274,88760.0,,,5778,,101,177,
338,8762,,34,Cuiaba,Avai,True,False,20:00:00,287656,2022-10-27,481355,481356,1,0,,,False,False,False,False,False,4680,76450.0,,,3781,,101,116,357
339,8763,,34,Athletico-PR,Palmeiras,True,False,21:45:00,287657,2022-10-25,481424,481423,1,3,,,False,False,False,False,False,20502,1037350.0,,,19621,,101,49,5
340,8764,,35,America-MG,Internacional,True,False,16:00:00,287668,2022-11-02,481440,481441,1,0,,,False,False,False,False,False,3474,29270.0,,,2088,,101,39,38
341,8765,,35,Flamengo,Corinthians,True,False,21:30:00,287669,2022-11-02,481453,481454,1,2,,,False,False,False,False,False,60369,2358262.0,,,57906,,101,28,2
342,8766,,35,Sao Paulo,CAM,True,False,21:30:00,287670,2022-11-01,481438,481439,2,2,,,True,False,False,False,False,,1066087.0,,,23835,,101,16,
343,8767,,35,Palmeiras,Fortaleza,True,False,21:30:00,287671,2022-11-02,481442,481443,4,0,,,False,False,False,False,False,,3675070.0,,,29104,,101,11,5
344,8768,,35,Botafogo,Cuiaba,True,False,19:00:00,287672,2022-11-01,481434,481435,0,2,,,False,False,False,False,False,16365,425478.0,,,14892,,101,31,357
345,8769,,35,Juventude,Coritiba,True,False,19:00:00,287673,2022-11-02,481447,481448,0,1,,,False,False,False,False,False,3412,127125.0,,,3030,,101,174,40
346,8770,,35,Ceara,Fluminense,True,False,20:00:00,287674,2022-10-31,481515,481516,0,1,,,False,False,False,False,False,,,,,,,101,99,20
347,8771,,35,Atletico-GO,Santos,True,False,19:00:00,287675,2022-11-02,481449,481450,2,3,,,False,False,False,False,False,9090,173060.0,,,8222,,101,113,3
348,8772,,35,Avai,Bragantino,True,False,19:00:00,287676,2022-11-02,481451,481452,1,2,,,False,False,False,False,False,3022,57095.0,,,2564,,101,100,11
349,8773,,35,Athletico-PR,Goias,True,False,16:00:00,287677,2022-11-02,481444,481446,3,2,,,False,False,False,False,False,13664,245445.0,,,12864,,101,49,44
350,8774,,36,CAM,Botafogo,True,False,20:00:00,287708,2022-11-07,481551,481547,0,2,,,False,False,False,False,False,31160,884670.0,,,24748,,101,52,18
351,8775,,36,Fluminense,Sao Paulo,True,False,16:30:00,287709,2022-11-05,481525,481526,3,1,,,False,False,False,False,False,41558,1121292.0,,,38839,,101,28,20
352,8776,,36,Bragantino,America-MG,True,False,19:00:00,287710,2022-11-05,481529,481530,1,4,,,False,False,False,False,False,,50960.0,,,2722,,101,4,38
353,8777,,36,Corinthians,Ceara,True,False,20:30:00,287711,2022-11-05,481533,481534,1,0,,,False,False,False,False,False,41355,2208811.0,,,41172,,101,6,2
354,8778,,36,Santos,Avai,True,False,16:30:00,287712,2022-11-05,481527,481528,1,1,,,True,False,False,False,False,,826345.0,,,18686,,101,10,
355,8779,,36,Internacional,Athletico-PR,True,False,21:00:00,287713,2022-11-05,481538,481539,2,0,,,False,False,False,False,False,,568458.0,,,12275,,101,53,12
356,8780,,36,Fortaleza,Atletico-GO,True,False,16:00:00,287714,2022-11-06,481544,481545,1,1,,,True,False,False,False,False,,785557.0,,,44810,,101,99,
357,8781,,36,Goias,Juventude,True,False,19:00:00,287715,2022-11-05,481531,481532,1,0,,,False,False,False,False,False,10480,83080.0,,,8887,,101,177,32
358,8782,,36,Cuiaba,Palmeiras,True,False,18:30:00,287716,2022-11-06,481541,481542,1,1,,,True,False,False,False,False,22448,1905805.0,,,21230,,101,116,
359,8783,,36,Coritiba,Flamengo,True,False,16:00:00,287717,2022-11-06,481543,481546,1,0,,,False,False,False,False,False,33304,862850.0,,,32021,,101,111,40
360,8784,,37,CAM,Cuiaba,True,False,20:00:00,287738,2022-11-10,481600,481601,3,0,,,False,False,False,False,False,,738280.0,,,28824,,101,52,15
361,8785,,37,Fluminense,Goias,True,False,19:00:00,287739,2022-11-09,481586,481587,3,0,,,False,False,False,False,False,35410,905535.0,,,33172,,101,28,20
362,8786,,37,Sao Paulo,Internacional,True,False,21:30:00,287740,2022-11-08,481583,481584,0,1,,,False,False,False,False,False,,851853.0,,,19692,,101,16,12
363,8787,,37,Palmeiras,America-MG,True,False,21:30:00,287741,2022-11-09,481596,481597,2,1,,,False,False,False,False,False,,2025717.0,,,28721,,101,11,5
364,8788,,37,Botafogo,Santos,True,False,20:00:00,287742,2022-11-10,481602,481603,3,0,,,False,False,False,False,False,28130,660831.0,,,26305,,101,31,18
365,8789,,37,Juventude,Flamengo,True,False,21:30:00,287743,2022-11-09,481598,481599,2,2,,,True,False,False,False,False,5231,103780.0,,,2582,,101,174,
366,8790,,37,Fortaleza,Bragantino,True,False,20:30:00,287744,2022-11-09,481592,481593,6,0,,,False,False,False,False,False,,404954.0,,,38268,,101,99,69
367,8791,,37,Atletico-GO,Athletico-PR,True,False,21:30:00,287745,2022-11-09,481594,481595,1,1,,,True,False,False,False,False,4185,37715.0,,,3485,,101,113,
368,8792,,37,Avai,Ceara,True,False,19:00:00,287746,2022-11-09,481588,481589,2,0,,,False,False,False,False,False,,36990.0,,,2025,,101,100,36
369,8793,,37,Coritiba,Corinthians,True,False,19:00:00,287747,2022-11-09,481591,481590,2,2,,,True,False,False,False,False,30049,750625.0,,,28819,,101,111,
370,8794,,38,America-MG,Atletico-GO,True,False,16:00:00,287788,2022-11-13,481645,481646,,,,,False,False,False,False,False,,,,,,,101,39,
371,8795,,38,Flamengo,Avai,True,False,16:00:00,287789,2022-11-12,481689,481690,1,2,,,False,False,False,False,False,63077,2276626.0,,,60064,,101,28,36
372,8796,,38,Bragantino,Fluminense,True,False,16:00:00,287790,2022-11-13,481649,481650,,,,,False,False,False,False,False,,,,,,,101,4,
373,8797,,38,Corinthians,CAM,True,False,16:00:00,287791,2022-11-13,481652,481653,,,,,False,False,False,False,False,,,,,,,101,6,
374,8798,,38,Santos,Fortaleza,True,False,16:00:00,287792,2022-11-13,481658,481659,,,,,False,False,False,False,False,,,,,,,101,2,
375,8799,,38,Internacional,Palmeiras,True,False,16:00:00,287793,2022-11-13,481660,481661,,,,,False,False,False,False,False,,,,,,,101,53,
376,8800,,38,Ceara,Juventude,True,False,16:00:00,287794,2022-11-13,481655,481656,,,,,False,False,False,False,False,,,,,,,101,99,
377,8801,,38,Goias,Sao Paulo,True,False,16:00:00,287795,2022-11-13,481654,481651,,,,,False,False,False,False,False,,,,,,,101,177,
378,8802,,38,Cuiaba,Coritiba,True,False,16:00:00,287796,2022-11-13,481662,481657,,,,,False,False,False,False,False,,,,,,,101,116,
379,8803,,38,Athletico-PR,Botafogo,True,False,16:00:00,287797,2022-11-13,481664,481663,,,,,False,False,False,False,False,,,,,,,101,49,
